"Id","School","Mascot","Abbreviation","AlternateNames[0]","AlternateNames[1]","Conference","Division","Classification","Color","AlternateColor","Logos[0]","Logos[1]","Twitter","Location Id","Location Name","Location City","Location State","Location Zip","Location CountryCode","Location Timezone","Location Latitude","Location Longitude","Location Elevation","Location Capacity","Location ConstructionYear","Location Grass","Location Dome"
"193","Miami (OH)","RedHawks","M-OH","M-OH","Miami OH","Mid-American","East","fbs","#a4000c","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/193.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/193.png","@MiamiOHFootball","3996","Yager Stadium","Oxford","OH","45056","US","America/New_York","39.5197009","-84.7330255","242.2643585","24286","1983","false","false"
"194","Ohio State","Buckeyes","OSU","OSU","Ohio State","Big Ten","Leaders","fbs","#ce1141","#505056","http://a.espncdn.com/i/teamlogos/ncaa/500/194.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png","@OhioStateFB","3861","Ohio Stadium","Columbus","OH","43210","US","America/New_York","40.0016447","-83.0197266","216.6770325","102780","1922","false","false"
"195","Ohio","Bobcats","OHIO","OHIO","Ohio","Mid-American","East","fbs","#295A29","#e4bb85","http://a.espncdn.com/i/teamlogos/ncaa/500/195.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png","@OhioFootball","3876","Peden Stadium","Athens","OH","45701","US","America/New_York","39.3212794","-82.1034315","194.230896","24000","1929","false","false"
"197","Oklahoma State","Cowboys","OKST","OKST","Oklahoma St","Big 12","","fbs","#FF7300","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/197.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png","@CowboyFB","3646","Boone Pickens Stadium","Stillwater","OK","74078","US","America/Chicago","36.125673","-97.066513","276.4808655","55509","1919","false","false"
"201","Oklahoma","Sooners","OU","OU","Oklahoma","Big 12","","fbs","#a32036","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/201.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png","@OU_Football","3835","Memorial Stadium (Norman, OK)","Norman","OK","73019","US","America/Chicago","35.2058537","-97.4423145","355.0962524","86112","1925","true","false"
"202","Tulsa","Golden Hurricane","TLSA","TLSA","Tulsa","Conference USA","West","fbs","#003595","#d0b787","http://a.espncdn.com/i/teamlogos/ncaa/500/202.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/202.png","@TulsaFootball","3674","Chapman Stadium","Tulsa","OK","74194","US","America/Chicago","36.1489175","-95.9437853","235.5928345","30000","1930","false","false"
"204","Oregon State","Beavers","ORST","ORST","Oregon St","Pac-12","North","fbs","#231f20","#d73f09","http://a.espncdn.com/i/teamlogos/ncaa/500/204.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png","@BeaverFootball","3893","Reser Stadium","Corvallis","OR","97331","US","America/Los_Angeles","44.5594559","-123.2814341","66.90744781","43363","1953","false","false"
"213","Penn State","Nittany Lions","PSU","PSU","Penn State","Big Ten","Leaders","fbs","#041E42","#FFFFFF","http://a.espncdn.com/i/teamlogos/ncaa/500/213.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png","@PennStateFball","3632","Beaver Stadium","University Park","PA","16802","US","America/New_York","40.8121958","-77.8561023","354.1551514","106572","1960","true","false"
"218","Temple","Owls","TEM","TEM","Temple","American Athletic","","fbs","#A80532","#a7a9ac","http://a.espncdn.com/i/teamlogos/ncaa/500/218.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/218.png","@Temple_FB","3806","Lincoln Financial Field","Philadelphia","PA","19122","US","America/New_York","39.9007995","-75.1675414","3.198706865","69879","2003","false","false"
"219","Pennsylvania","Quakers","PENN","PENN","Penn","Ivy","","fcs","#082A74","#a6163d","http://a.espncdn.com/i/teamlogos/ncaa/500/219.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/219.png","@PENNfb","3730","Franklin Field","Philadelphia","PA","19104","US","America/New_York","39.9501475","-75.1901043","11.71361065","52593","1895","false","false"
"221","Pittsburgh","Panthers","PITT","Pitt","PITT","ACC","Coastal","fbs","#003263","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/221.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png","@Pitt_FB","3752","Acrisure Stadium","Pittsburgh","PA","15260","US","America/New_York","40.4467648","-80.0157603","220.5887146","68400","2001","true","false"
"222","Villanova","Wildcats","VILL","VILL","Villanova","CAA","","fcs","#00205b","#13b5ea","http://a.espncdn.com/i/teamlogos/ncaa/500/222.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/222.png","@NovaFootball","717","Villanova Stadium","Villanova","PA","19085","US","America/New_York","40.0343329","-75.3367666","127.3836746","12500","1927","false","false"
"225","Brown","Bears","BRWN","BRWN","Brown","Ivy","","fcs","#411e09","#949300","http://a.espncdn.com/i/teamlogos/ncaa/500/225.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/225.png","@BrownU_Football","3656","Brown Stadium","Providence","RI","2912 ","US","America/New_York","41.842114","-71.3939416","33.87348557","20000","1925","false","false"
"227","Rhode Island","Rams","URI","URI","Rhode Island","CAA","","fcs","#091f3f","#5ab3e8","http://a.espncdn.com/i/teamlogos/ncaa/500/227.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/227.png","@RhodyFootball","3824","Meade Stadium","Kingston","RI","2881 ","US","America/New_York","41.4879984","-71.5347458","32.68801498","8000","1928","true","false"
"228","Clemson","Tigers","CLEM","CLEM","Clemson","ACC","Atlantic","fbs","#f56600","#522d80","http://a.espncdn.com/i/teamlogos/ncaa/500/228.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png","@ClemsonFB","3836","Memorial Stadium (Clemson, SC)","Clemson","SC","29634","US","America/New_York","34.6787737","-82.8432428","205.6452179","81500","1942","true","false"
"231","Furman","Paladins","FUR","FUR","Furman","Southern","","fcs","#582c83","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/231.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/231.png","@PaladinFootball","3868","Paladin Stadium","Greenville","SC","29617","US","America/New_York","34.920192","-82.4370917","303.2829285","16000","1981","false","false"
"233","South Dakota","Coyotes","SDAK","SDAK","South Dakota","MVFC","","fcs","#CD1241","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/233.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/233.png","@SDCoyotesFB","1905","DakotaDome","Vermillion","SD","57069","US","America/Chicago","42.7911218","-96.9278427","373.3928833","9100","1979","false","true"
"235","Memphis","Tigers","MEM","MEM","Memphis","American Athletic","","fbs","#004991","#8e908f","http://a.espncdn.com/i/teamlogos/ncaa/500/235.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/235.png","@MemphisFB","3805","Simmons Bank Liberty Stadium","Memphis","TN","38152","US","America/Chicago","35.1209429","-89.977147","90.62445831","58325","1965","false","false"
"236","Chattanooga","Mocs","UTC","UTC","Chattanooga","Southern","","fcs","#00386b","#dca71d","http://a.espncdn.com/i/teamlogos/ncaa/500/236.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/236.png","@GoMocsFB","3720","Finley Stadium","Chattanooga","TN","37403","US","America/New_York","35.0363792","-85.3158835","200.1825104","20668","1997","false","false"
"238","Vanderbilt","Commodores","VAN","VAN","Vanderbilt","SEC","East","fbs","#866d4b","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/238.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png","@VandyFootball","3973","FirstBank Stadium","Nashville","TN","37212","US","America/Chicago","36.1440455","-86.8088942","159.9194641","40351","1922","false","false"
"239","Baylor","Bears","BAY","BAY","Baylor","Big 12","","fbs","#154734","#ffb81c","http://a.espncdn.com/i/teamlogos/ncaa/500/239.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/239.png","@BUFootball","4727","McLane Stadium","Waco","TX","76704","US","America/Chicago","31.5582015","-97.1156702","117.0538101","45140","2014","false","false"
"242","Rice","Owls","RICE","RICE","Rice","Conference USA","West","fbs","#d1d5d8","#003d7d","http://a.espncdn.com/i/teamlogos/ncaa/500/242.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png","@RiceFootball","3895","Rice Stadium","Houston","TX","77251","US","America/Chicago","29.7163297","-95.4093261","7.148301601","47000","1950","false","false"
"245","Texas A&M","Aggies","TA&M","TA&M","Texas A&M","SEC","West","fbs","#500000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/245.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png","@AggieFootball","3795","Kyle Field","College Station","TX","77843","US","America/Chicago","30.6098891","-96.3403828","108.824585","102733","1927","true","false"
"248","Houston","Cougars","HOU","HOU","Houston","American Athletic","","fbs","#c92a39","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/248.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/248.png","@UHCougarFB","4728","TDECU Stadium","Houston","TX","77004","US","America/Chicago","29.7219885","-95.3491623","9.57440567","40000","2014","false","false"
"249","North Texas","Mean Green","UNT","UNT","North Texas","Conference USA","West","fbs","#00853E","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/249.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png","@MeanGreenFB","3825","DATCU Stadium","Denton","TX","76210","US","America/Chicago","33.203899","-97.159245","198.6871948","30850","2011","false","false"
"251","Texas","Longhorns","TEX","TEX","Texas","Big 12","","fbs","#c15d26","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/251.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png","@TexasFootball","3910","DKR-Texas Memorial Stadium","Austin","TX","78712","US","America/Chicago","30.2836813","-97.7325345","160.3089447","100119","1924","false","false"
"252","BYU","Cougars","BYU","Brigham Young","BYU","FBS Independents","","fbs","#003da5","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/252.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/252.png","@BYUFootball","3801","LaVell Edwards Stadium","Provo","UT","84602","US","America/Denver","40.2575347","-111.6545247","1412.097046","63470","1964","true","false"
"253","Southern Utah","Thunderbirds","SUU","SUU","Southern Utah","Big Sky","","fcs","#c72026","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/253.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/253.png","@SUUFB","3706","Eccles Coliseum","Cedar City","UT","84720","US","America/Denver","37.6757919","-113.0773938","1763.97644","10000","1967","false","false"
"254","Utah","Utes","UTAH","UTAH","Utah","Pac-12","South","fbs","#ea002a","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/254.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png","@Utah_Football","587","Rice-Eccles Stadium","Salt Lake City","UT","84112","US","America/Denver","40.7599724","-111.8488255","1411.543579","51444","1998","false","false"
"256","James Madison","Dukes","JMU","JMU","James Madison","CAA","","fcs","#450084","#b5a068","http://a.espncdn.com/i/teamlogos/ncaa/500/256.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/256.png","@JMUFootball","3651","Bridgeforth Stadium","Harrisonburg","VA","22807","US","America/New_York","38.4352919","-78.8729349","399.303009","24877","1975","false","false"
"257","Richmond","Spiders","RICH","RICH","Richmond","CAA","","fcs","#9e0712","#b90b2e","http://a.espncdn.com/i/teamlogos/ncaa/500/257.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/257.png","@SpiderFootball","2068","E. Claiborne Robins Stadium","Richmond","VA","23173","US","America/New_York","37.5807765","-77.5372211","60.03879166","8217","2010","false","false"
"258","Virginia","Cavaliers","UVA","UVA","Virginia","ACC","Coastal","fbs","#232d4b","#f84c1e","http://a.espncdn.com/i/teamlogos/ncaa/500/258.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png","@UVAFootball","3923","Scott Stadium","Charlottesville","VA","22904","US","America/New_York","38.0311801","-78.5137897","170.4677429","61500","1931","true","false"
"259","Virginia Tech","Hokies","VT","VT","Virginia Tech","ACC","Coastal","fbs","#630031","#cf4520","http://a.espncdn.com/i/teamlogos/ncaa/500/259.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png","@VT_Football","3799","Lane Stadium","Blacksburg","VA","24061","US","America/New_York","37.2199873","-80.4180643","632.2631226","65632","1965","true","false"
"264","Washington","Huskies","WASH","WASH","Washington","Pac-12","North","fbs","#33006f","#e8d3a2","http://a.espncdn.com/i/teamlogos/ncaa/500/264.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png","@UW_Football","3765","Husky Stadium","Seattle","WA","98195","US","America/Los_Angeles","47.6503235","-122.3015746","11.65622807","70138","1920","false","false"
"265","Washington State","Cougars","WSU","WSU","Washington St","Pac-12","North","fbs","#981e32","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/265.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/265.png","@WSUCougarFB","3820","Gesa Field","Pullman","WA","99164","US","America/Los_Angeles","46.731831","-117.1604991","773.9526367","32952","1972","false","false"
"275","Wisconsin","Badgers","WIS","WIS","Wisconsin","Big Ten","Leaders","fbs","#c4012f","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/275.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png","@BadgerFootball","347","Camp Randall Stadium","Madison","WI","53711","US","America/Chicago","43.06994","-89.4126943","263.604126","80321","1917","false","false"
"276","Marshall","Thundering Herd","MRSH","MRSH","Marshall","Conference USA","East","fbs","#00ae42","#be854c","http://a.espncdn.com/i/teamlogos/ncaa/500/276.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/276.png","@HerdFB","3775","Joan C. Edwards Stadium","Huntington","WV","25755","US","America/New_York","38.4247042","-82.4214412","163.7328186","38016","1991","false","false"
"277","West Virginia","Mountaineers","WVU","WVU","West Virginia","Big 12","","fbs","#002855","#eaaa00","http://a.espncdn.com/i/teamlogos/ncaa/500/277.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/277.png","@WVUFootball","3842","Milan Puskar Stadium","Morgantown","WV","26507","US","America/New_York","39.6502744","-79.9551873","327.409668","60000","1980","false","false"
"278","Fresno State","Bulldogs","FRES","FRES","Fresno St","Mountain West","West","fbs","#db0032","#002e6d","http://a.espncdn.com/i/teamlogos/ncaa/500/278.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/278.png","@FresnoStateFB","3660","Valley Children's Stadium","Fresno","CA","93740","US","America/Los_Angeles","36.8143527","-119.7580092","102.564064","41031","1980","false","false"
"282","Indiana State","Sycamores","INST","INST","Indiana St","MVFC","","fcs","#00669a","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/282.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/282.png","@IndianaStateFB","3829","Memorial Stadium","Terre Haute","IN","47809","US","America/Indiana/Indianapolis","39.4746858","-87.3669599","155.5213165","12764","1925","false","false"
"290","Georgia Southern","Eagles","GASO","GASO","GA Southern","Southern","","fcs","#003775","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/290.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/290.png","@GSAthletics_FB","3608","Allen E. Paulson Stadium","Statesboro","GA","30460","US","America/New_York","32.4122471","-81.7849296","61.25376892","25000","1984","false","false"
"294","Jacksonville","Dolphins","JAC","JAC","Jacksonville","Pioneer","","fcs","#00523e","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/294.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/294.png","","","","","","","","","","","","","","",""
"301","San Diego","Toreros","USD","USD","San Diego","Pioneer","","fcs","#2f99d4","#2f99d4","http://a.espncdn.com/i/teamlogos/ncaa/500/301.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/301.png","@USDFootball","716","Torero Stadium","San Diego","CA","92111","US","America/Los_Angeles","32.7730674","-117.183721","57.95064545","6000","1961","true","false"
"302","UC Davis","Aggies","UCD","California-Davis","UCD","Big Sky","","fcs","#002855","#c3c4c6","http://a.espncdn.com/i/teamlogos/ncaa/500/302.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/302.png","@UCDfootball","3602","Aggie Stadium","Davis","CA","95616","US","America/Los_Angeles","38.5365266","-121.7627936","11.3825922","10743","2007","false","false"
"304","Idaho State","Bengals","IDST","IDST","Idaho St","Big Sky","","fcs","#ef8c00","#e9a126","http://a.espncdn.com/i/teamlogos/ncaa/500/304.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/304.png","@IdahoStateFB","1930","Holt Arena","Pocatello","ID","83201","US","America/Boise","42.8702052","-112.4281274","1390.252441","12000","1970","false","true"
"309","Louisiana","Ragin' Cajuns","UL","UL Lafayette","UL","Sun Belt","East","fbs","#ce181e","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/309.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png","@RaginCajunsFB","3666","Cajun Field","Lafayette","LA","70506","US","America/Chicago","30.2158434","-92.0417371","3.556508303","41426","1971","false","false"
"311","Maine","Black Bears","ME","ME","Maine","CAA","","fcs","#127dbe","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/311.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/311.png","@BlackBearsFB","3607","Alfond Stadium","Orono","ME","4469 ","US","America/New_York","44.905128","-68.6724718","35.4817543","10000","1998","false","false"
"322","Lafayette","Leopards","LAF","LAF","Lafayette","Patriot","","fcs","#790000","#a59474","http://a.espncdn.com/i/teamlogos/ncaa/500/322.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/322.png","@LafColFootball","3721","Fisher Field","Easton","PA","18042","US","America/New_York","40.7009796","-75.2106499","81.43208313","13132","1926","false","false"
"324","Coastal Carolina","Chanticleers","CCU","CCU","Coastal Car","Big South","","fcs","#007073","#876447","http://a.espncdn.com/i/teamlogos/ncaa/500/324.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png","@CoastalFootball","3654","Brooks Stadium (SC)","Conway","SC","29528","US","America/New_York","33.7928506","-79.0166946","13.74894905","21000","2003","false","false"
"326","Texas State","Bobcats","TXST","TXST","Texas St","Sun Belt","East","fbs","#4e1719","#b4975a","http://a.espncdn.com/i/teamlogos/ncaa/500/326.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png","@TXStateFootball","3644","Bobcat Stadium (TX)","San Marcos","TX","78666","US","America/Chicago","29.8910008","-97.9255735","177.8676453","30000","1981","false","false"
"328","Utah State","Aggies","USU","USU","Utah State","Mountain West","Mountain","fbs","#00263a","#949ca1","http://a.espncdn.com/i/teamlogos/ncaa/500/328.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png","@USUFootball","3905","Maverik Stadium","Logan","UT","84322","US","America/Denver","41.7517394","-111.8116007","1427.914429","25513","1968","false","false"
"331","Eastern Washington","Eagles","EWU","EWU","E Washington","Big Sky","","fcs","#a10022","#abb4bc","http://a.espncdn.com/i/teamlogos/ncaa/500/331.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/331.png","@EWUFootball","3906","Roos Field","Cheney","WA","99004","US","America/Los_Angeles","47.49278","-117.587353","750.2774658","8500","1967","false","false"
"333","Alabama","Crimson Tide","ALA","ALA","Alabama","SEC","West","fbs","#9e1632","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/333.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png","@AlabamaFTBL","3657","Bryant-Denny Stadium","Tuscaloosa","AL","35487","US","America/Chicago","33.2082752","-87.5503836","70.05136108","101821","1929","true","false"
"338","Kennesaw State","Owls","KENN","Kennesaw","KENN","Big South","","fcs","#fdbb30","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/338.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/338.png","@KennesawStFB","4899","Fifth Third Stadium","Kennesaw","GA","48187","US","","34.0289318","-84.5676234","296.9589844","8318","2010","","false"
"344","Mississippi State","Bulldogs","MSST","MSST","Mississippi St","SEC","West","fbs","#5d1725","#c1c6c8","http://a.espncdn.com/i/teamlogos/ncaa/500/344.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png","@HailStateFB","3693","Davis Wade Stadium","Starkville","MS","39762","US","America/Chicago","33.4563403","-88.7933652","110.2742081","61337","1914","true","false"
"349","Army","Black Knights","ARMY","ARMY","Army","FBS Independents","","fbs","#ce9c00","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/349.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png","@ArmyWP_Football","3841","Michie Stadium","West Point","NY","10996","US","America/New_York","41.3874924","-73.9640891","99.21277618","38000","1924","false","false"
"356","Illinois","Fighting Illini","ILL","ILL","Illinois","Big Ten","Leaders","fbs","#ff5f05","#13294b","http://a.espncdn.com/i/teamlogos/ncaa/500/356.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png","@IlliniFootball","3832","Memorial Stadium (Champaign, IL)","Champaign","IL","61820","US","America/Chicago","40.0993268","-88.2359569","223.2471619","60670","1923","false","false"
"399","UAlbany","Great Danes","ALB","SUNY Albany","ALB","CAA","","fcs","#3D2777","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/399.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/399.png","@UAlbanyFootball","4419","Bob Ford Field","Albany","NY","12222","US","America/New_York","42.6808062","-73.8272841","64.42764282","8500","2013","false","false"
"2000","Abilene Christian","Wildcats","ACU","ACU","Abilene Chrstn","FCS Independents","","fcs","#592d82","#b1b3b3","http://a.espncdn.com/i/teamlogos/ncaa/500/2000.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2000.png","@ACUFootball","5440","Wildcat Stadium (TX)","Abilene","TX","79601","US","America/Chicago","32.472275","-99.710464","520.9","12000","2017","false","false"
"2005","Air Force","Falcons","AFA","AFA","Air Force","Mountain West","Mountain","fbs","#004a7b","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png","@AF_Football","3713","Falcon Stadium","Colorado Springs","CO","80840","US","America/Denver","38.9969701","-104.8436165","2024.875732","46692","1962","false","false"
"2006","Akron","Zips","AKR","AKR","Akron","Mid-American","East","fbs","#00285e","#84754e","http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png","@ZipsFB","3768","InfoCision Stadium","Akron","OH","44399","US","America/New_York","41.0725534","-81.5083408","321.2875061","30000","2009","false","false"
"2010","Alabama A&M","Bulldogs","AAMU","AAMU","Alabama A&M","SWAC","East","fcs","#790000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2010.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2010.png","@AAMUFB","3809","Louis Crews Stadium","Huntsville","AL","35810","US","America/Chicago","34.7835363","-86.5784132","214.9181061","21000","1996","false","false"
"2011","Alabama State","Hornets","ALST","ALST","Alabama St","SWAC","East","fcs","#e9a900","#0a0a0a","http://a.espncdn.com/i/teamlogos/ncaa/500/2011.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2011.png","@BamaStateFB","4582","Hornet Stadium","Montgomery","AL","36106","US","America/Chicago","32.3642223","-86.2896902","79.35839844","26500","2012","false","false"
"2016","Alcorn State","Braves","ALCN","Alcorn","ALCN","SWAC","East","fcs","#4b0058","#46166a","http://a.espncdn.com/i/teamlogos/ncaa/500/2016.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2016.png","@BravesSports","3771","Jack Spinks Stadium","Lorman","MS","39096","US","America/Chicago","31.873621","-91.13488","72.25324249","22500","1992","false","false"
"2026","App State","Mountaineers","APP","Appalachian State","APP","Southern","","fcs","#ffcc00","#222222","http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png","@AppState_FB","3792","Kidd Brewer Stadium","Boone","NC","28608","US","America/New_York","36.2114267","-81.6854278","991.3414307","30000","1962","false","false"
"2029","Arkansas-Pine Bluff","Golden Lions","UAPB","Arkansas Pine Bluff","UAPB","SWAC","West","fcs","#e0aa0f","#eaaa00","http://a.espncdn.com/i/teamlogos/ncaa/500/2029.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2029.png","@UAPBLionsRoar","3740","Golden Lion Stadium","Pine Bluff","AR","71601","US","America/Chicago","34.253327","-92.0214031","67.71961975","16000","2000","false","false"
"2032","Arkansas State","Red Wolves","ARST","ARST","Arkansas St","Sun Belt","East","fbs","#e81018","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png","@AStateFB","3625","Centennial Bank Stadium","Jonesboro","AR","72404","US","America/Chicago","35.8488977","-90.6677436","89.52690887","30382","1974","false","false"
"2046","Austin Peay","Governors","APSU","APSU","Austin Peay","OVC","","fcs","#8e0b0b","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/2046.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2046.png","@AustinePeayFB","3742","Governors Stadium","Clarksville","TN","37040","US","America/Chicago","36.5362559","-87.3525507","142.8643188","10100","1946","false","false"
"2050","Ball State","Cardinals","BALL","BALL","Ball State","Mid-American","West","fbs","#DA0000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png","@BallStateFB","3919","Scheumann Stadium","Muncie","IN","47306","US","America/Indiana/Indianapolis","40.2159422","-85.4161148","285.481781","22500","1967","false","false"
"2065","Bethune-Cookman","Wildcats","BCU","BCU","Bethune","MEAC","","fcs","#7b1831","#e9aa12","http://a.espncdn.com/i/teamlogos/ncaa/500/2065.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2065.png","@BCUGridiron","3850","Municipal Stadium","Daytona Beach","FL","32114","US","America/New_York","29.173466","-81.117511","9.516305923","10000","1979","false","false"
"2083","Bucknell","Bison","BUCK","BUCK","Bucknell","Patriot","","fcs","#000060","#00316e","http://a.espncdn.com/i/teamlogos/ncaa/500/2083.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2083.png","@Bucknell_FB","3676","Christy Mathewson-Memorial Stadium","Lewisburg","PA","17837","US","America/New_York","40.9519411","-76.884752","151.194931","13100","1924","false","false"
"2084","Buffalo","Bulls","BUF","BUF","Buffalo","Mid-American","East","fbs","#041A9B","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2084.png","@UBFootball","3965","UB Stadium","Amherst","NY","14260","US","America/New_York","42.9991334","-78.7775113","181.5759735","30270","1993","false","false"
"2086","Butler","Bulldogs","BUT","BUT","Butler","Pioneer","","fcs","#0d1361","#00a3e0","http://a.espncdn.com/i/teamlogos/ncaa/500/2086.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2086.png","@ButlerUFootball","3664","Butler Bowl","Indianapolis","IN","46721","US","America/Indiana/Indianapolis","39.8444694","-86.1659242","221.1980591","5647","1928","false","false"
"2097","Campbell","Fighting Camels","CAM","CAM","Campbell","Pioneer","","fcs","#null","#null","http://a.espncdn.com/i/teamlogos/ncaa/500/2097.png","http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2097.png","@GoCamelsFB","3629","Barker-Lane Stadium","Buies Creek","NC","27506","US","America/New_York","35.4047689","-78.7424842","56.51401138","5500","2008","false","false"
